is_trial,max_mrr,total_seats_sub,sub_count,ever_upgraded,ever_downgraded,auto_renew,billing_frequency,plan_tier_sub,ticket_count,mean_resolution_hrs,mean_satisfaction,escalation_count,total_usage_count,total_errors,distinct_features,beta_feature_usage,preceding_downgrade,preceding_upgrade,has_satisfaction_score,tenure_days,industry_DevTools,industry_EdTech,industry_FinTech,industry_HealthTech,referral_source_event,referral_source_organic,referral_source_other,referral_source_partner,country_CA,country_DE,country_FR,country_IN,country_UK,country_US,error_rate,ticket_rate,mrr_per_seat,feature_adoption_score,is_low_usage,tenure_group,health_score,risk_score,engagement_segment,actual_churn,churn_probability,predicted_churn,risk_category
0,0.7567970257194873,0.023555095591174,1.5613110751532029,0,1,1,-1.0408329997330663,0.0468349969448621,-1.055530358073066,2.8064394968218003,0.0582069076030345,-0.4595807008310897,0.7654655507712869,-0.3473953334338932,0.1193556605758012,-0.0543303549712504,0,0,0,-1.0363810088803802,False,False,True,False,False,False,True,False,False,False,False,False,False,True,-1.1425447590171514,-0.6472348596003639,0.9230807089693586,0.1193556605758009,0,-1.2506408613597126,60.8,25.0,2,0,0.1267,0,Low
0,-1.155931990374589,-0.6120585949643126,0.636089697284638,1,0,1,0.9607689228305228,0.0468349969448621,-0.5374786485893525,-0.4248708539847449,1.2630070649750365,-0.4595807008310897,-0.2454936085800576,-0.3473953334338932,-2.0183576631698865,-1.5031398208712594,0,0,1,0.8315046855598189,False,False,False,False,False,False,False,True,False,False,False,False,True,False,-0.2542514006263388,-0.7497118520726193,-1.4494205281772343,-2.018357663169887,0,0.7995900589021114,58.5,10.0,2,0,0.3286,0,Medium
0,1.0348633500170294,0.2105002986957289,1.5613110751532029,1,1,1,-1.0408329997330663,1.2957682488078537,0.4986247703780743,0.380928714668268,0.0582069076030345,-0.4595807008310897,1.1219309190974835,0.9752281846963364,-0.5932154473394281,0.670074377978754,0,0,1,1.7110660505367228,True,False,False,False,False,True,False,False,False,False,False,False,False,True,0.0733983989040918,-0.3543718923132049,1.0302957680720048,-0.5932154473394289,0,0.7995900589021114,55.3,35.0,2,0,0.2056,0,Low
0,-0.8321533988378961,-1.3598394073825322,-1.2143530584524909,1,1,1,-1.0408329997330663,1.2957682488078537,-0.5374786485893525,1.3327456548221626,1.8654071436610364,1.927851511278467,-1.256452767931402,-1.3393629720315656,0.8319267684910305,-0.7787350879212549,0,1,1,0.3444357576425012,True,False,False,False,False,False,False,False,False,False,False,False,False,True,-0.8819298404133064,-0.6369541908093541,0.3310671217503979,0.8319267684910296,1,0.7995900589021114,61.7,50.0,2,0,0.4202,0,Medium
0,-1.4982749524494523,-1.808507894833464,-1.8311673103648671,0,0,1,-1.0408329997330663,1.2957682488078537,0.4986247703780743,-0.9819000860066264,-0.5441931710829664,-0.4595807008310897,-1.484356855877659,-0.76071518284959,-1.3057865552546577,-1.5031398208712594,0,0,1,0.2120286704416769,False,True,False,False,False,False,True,False,False,False,True,False,False,False,1.2944118497303154,0.1487741488133556,-1.826160260647198,-1.3057865552546577,1,0.7995900589021114,43.4,45.0,0,1,0.7771,1,High
0,-0.355468271470681,1.2200043954603252,0.0192754453722617,1,0,1,-1.0408329997330663,-1.2020982549181294,-2.0916337770404927,-2.91257422029606,0.0582069076030345,-0.4595807008310897,0.1810960944988333,-0.0167394539013357,-0.5932154473394281,-0.4165327214462527,0,0,0,-0.3979896955906919,False,True,False,False,False,True,False,False,False,False,False,False,False,True,-0.2359355733233953,-1.7273098278793717,-1.137313035524976,-0.5932154473394289,0,0.7995900589021114,54.7,10.0,2,0,0.2516,0,Low
0,-0.3440901088827701,2.3790646547085657,-0.5975388065401146,0,0,1,0.9607689228305228,1.2957682488078537,0.4986247703780743,-0.2193649237242448,-0.393593151411466,1.927851511278467,-0.3506801107090992,-0.512723273200172,0.1193556605758012,-1.1409374543962572,0,0,1,-0.993821587994401,False,False,False,False,False,False,True,False,False,False,False,False,False,True,-0.4017258700823055,0.9330387620209712,-1.394165367414973,0.1193556605758009,0,-1.2506408613597126,45.3,10.0,0,1,0.5291,1,Medium
0,-0.5143633139264193,-1.2476722855197993,0.636089697284638,0,0,1,0.9607689228305228,1.2957682488078537,-0.5374786485893525,0.0618537176848599,-1.7489933284549677,-0.4595807008310897,0.4849682117605092,0.1485884858649429,0.8319267684910305,1.756681477403761,0,0,1,0.2025710213559037,False,False,True,False,False,False,False,True,False,False,False,False,True,False,-0.3153987322820054,-0.5990507503550082,1.0302957680720048,0.8319267684910296,0,0.7995900589021114,46.8,10.0,0,0,0.3916,0,Medium
0,0.3198356589662068,1.9303961672576335,0.0192754453722617,1,0,1,-1.0408329997330663,1.2957682488078537,0.4986247703780743,-0.5762962762819553,-0.5441931710829664,-0.4595807008310897,0.3856254041941921,0.0659245159818036,2.9696400922367183,-1.5031398208712594,0,0,1,1.223997122619405,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-0.3286946301549092,-0.2233129420228293,-0.8242349839737699,2.9696400922367183,0,0.7995900589021114,60.6,10.0,2,0,0.129,0,Low
0,0.2801118983522723,0.5470016642839277,0.0192754453722617,0,1,1,-1.0408329997330663,0.0468349969448621,-0.5374786485893525,-1.6687225371404022,0.6606069862890347,-0.4595807008310897,0.5200303791368565,0.0659245159818036,0.1193556605758012,-1.1409374543962572,0,0,1,1.0159288427323956,True,False,False,False,False,False,True,False,False,True,False,False,False,False,-0.4523244359229046,-0.786548877247946,-0.1867400379580348,0.1193556605758009,0,0.7995900589021114,62.1,25.0,2,0,0.2203,0,Low
1,0.8362445469473564,0.023555095591174,-0.5975388065401146,0,1,1,0.9607689228305228,-1.2020982549181294,0.4986247703780743,0.2998079527233339,-0.5441931710829664,-0.4595807008310897,-0.2922431650818539,-1.008707092499008,0.1193556605758012,0.670074377978754,0,0,1,0.1363674777554916,False,True,False,False,False,False,False,True,False,False,False,False,False,True,-1.2923663266895902,0.1841302661597439,1.0302957680720048,0.1193556605758009,0,0.7995900589021114,54.1,25.0,2,1,0.7704,1,High
0,-0.4349157926985502,-1.1728942042779773,-0.5975388065401146,1,0,1,-1.0408329997330663,1.2957682488078537,-0.5374786485893525,0.170014733611439,0.0582069076030345,-0.4595807008310897,-0.8357067594152356,-1.1740350322652868,0.1193556605758012,-1.1409374543962572,0,0,1,0.7369281947020873,False,False,True,False,False,False,True,False,False,False,False,True,False,False,-1.063948551095704,-0.729679106666743,1.0302957680720048,0.1193556605758009,1,0.7995900589021114,56.3,35.0,2,0,0.2808,0,Low
0,0.4390069408080106,-0.1633901075133808,-0.2891316805839264,0,0,1,0.9607689228305228,0.0468349969448621,-0.019426939105639,1.0015025435470144,-1.7489933284549677,-0.4595807008310897,-0.3506801107090992,-0.8433791527327295,-0.5932154473394281,1.0322767444537562,0,0,1,-0.6107868000205879,False,False,False,False,False,False,False,True,True,False,False,False,False,False,-0.962128854014979,0.1514891762760078,0.7378910614284239,-0.5932154473394289,0,-1.2506408613597126,42.9,10.0,0,0,0.7119,1,High
0,-0.9910484412936345,-0.3877243512388467,-0.5975388065401146,1,0,1,0.9607689228305228,1.2957682488078537,2.0527798988292143,0.4336572099324752,-1.1465932497689666,1.927851511278467,0.2336893455633542,0.2312524557480823,0.8319267684910305,0.3078720115037517,0,1,1,1.200352999904972,False,True,False,False,False,True,False,False,False,False,False,False,False,True,0.0519088873576189,0.6902881458103254,-1.26716978412756,0.8319267684910296,0,0.7995900589021114,41.8,20.0,0,0,0.5629,1,Medium
0,-0.7924296382239614,-1.509395569866176,0.0192754453722617,1,0,1,-1.0408329997330663,1.2957682488078537,-0.019426939105639,0.5147779718774094,0.0582069076030345,-0.4595807008310897,0.3388758476923958,0.7272362750469185,0.1193556605758012,-0.4165327214462527,0,0,1,0.8362335101027054,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.5996416920348012,-0.4251532462631557,1.0302957680720048,0.1193556605758009,0,0.7995900589021114,54.3,20.0,2,0,0.256,0,Low
0,0.5581782226498143,1.40694959856488,0.9444968232408264,1,1,1,0.9607689228305228,-1.2020982549181294,-0.5374786485893525,0.0888939716665048,-1.7489933284549677,-0.4595807008310897,1.5602080113018235,1.057892154579476,1.5444978764062598,0.670074377978754,0,1,1,-0.8519568517078036,False,True,False,False,False,True,False,False,False,False,False,False,False,True,-0.1951459465933984,-0.205922978030113,-0.4287132836341106,1.5444978764062596,0,-1.2506408613597126,50.2,35.0,2,1,0.4152,0,Medium
